ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,45,0.3294109101593494,0.8463666534423828,2024-07-01 02:29:57.882265,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,46,0.32899736031889915,0.8519367218017578,2024-07-01 03:21:42.626434,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,46,0.3435418218374252,0.840789909362793,2024-07-01 03:21:42.629435,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,47,0.34297905102372167,0.848625373840332,2024-07-01 04:14:19.552891,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,47,0.33224508836865424,0.8449274063110351,2024-07-01 04:14:19.556890,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,48,0.32809283390641214,0.8537543869018555,2024-07-01 05:07:40.318071,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,48,0.3488879859447479,0.834688835144043,2024-07-01 05:07:40.321070,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,49,0.35221108838915827,0.8444905853271485,2024-07-01 06:00:29.566695,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,49,0.350603312253952,0.8333495712280273,2024-07-01 06:00:29.568698,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,50,0.34295025557279585,0.8492686462402343,2024-07-01 06:54:19.633823,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,50,0.336498743891716,0.8459979248046875,2024-07-01 06:54:19.639823,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,51,0.3353508087992668,0.8515886688232421,2024-07-01 07:45:51.503725,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,51,0.3334053346514702,0.8439323806762695,2024-07-01 07:45:51.506725,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,52,0.3214388930797577,0.8589299392700195,2024-07-01 08:38:38.249310,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,52,0.3352263283729553,0.8441907882690429,2024-07-01 08:38:38.250311,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   model,augmentation,phase,epoch,loss,accuracy,date,transformations
model,augmentation,phase,epoch,loss,accuracy,date,transformations
,random_9_operations,train,51,0.3273815268278122,0.8572562408447265,2024-07-01 12:49:33.293590,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,51,0.33956704661250114,0.8449306488037109,2024-07-01 12:49:33.296595,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,52,0.3125320306420326,0.8638629150390625,2024-07-01 13:33:10.698037,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,52,0.35384060204029083,0.8346049499511718,2024-07-01 13:33:10.700118,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,53,0.3151926474273205,0.8622111892700195,2024-07-01 14:17:41.842259,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,53,0.35975165441632273,0.8302033233642578,2024-07-01 14:17:41.845266,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,54,0.3241108883917332,0.8582218551635742,2024-07-01 14:59:37.785076,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,54,0.34782244309782984,0.8407630157470704,2024-07-01 14:59:37.788076,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,55,0.3205519551038742,0.8589713668823242,2024-07-01 15:46:34.477174,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,55,0.33658518120646475,0.8448349380493164,2024-07-01 15:46:34.480174,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,56,0.3264448842406273,0.856718521118164,2024-07-01 16:30:28.542697,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,56,0.33844068482518197,0.8396919250488282,2024-07-01 16:30:28.544697,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,57,0.31179638385772707,0.8625687026977539,2024-07-01 17:22:34.747638,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,57,0.33559899270534516,0.8442338562011719,2024-07-01 17:22:34.750635,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,58,0.323811090439558,0.8562732315063477,2024-07-01 18:12:38.933288,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,58,0.33424545884132384,0.8463689804077148,2024-07-01 18:12:38.936291,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,train,59,0.3199250592291355,0.8586407852172852,2024-07-01 18:53:05.754897,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
,random_9_operations,test,59,0.3512450458109379,0.8322022247314453,2024-07-01 18:53:05.757892,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,60,0.3236109848320484,0.8566359329223633,2024-07-01 19:45:27.287755,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,60,0.3524722950160503,0.8328068161010742,2024-07-01 19:45:27.292874,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,61,0.3325580787658691,0.8555131530761719,2024-07-01 20:36:19.748233,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,61,0.3579493987560272,0.8339891815185547,2024-07-01 20:36:19.753479,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,62,0.30956328094005586,0.863583755493164,2024-07-01 21:16:52.471818,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,62,0.3575906077027321,0.832288818359375,2024-07-01 21:16:52.473819,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,63,0.31283203691244127,0.8603124618530273,2024-07-01 22:04:08.054826,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,63,0.3410405357182026,0.8408669662475586,2024-07-01 22:04:08.057827,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,64,0.31701401188969613,0.8615969085693359,2024-07-01 22:51:15.311080,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,64,0.33302600011229516,0.8436540222167969,2024-07-01 22:51:15.315119,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,65,0.29965278148651125,0.8679561614990234,2024-07-01 23:31:27.956196,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,65,0.3399193350970745,0.844029655456543,2024-07-01 23:31:27.959200,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,66,0.3074707356095314,0.864352798461914,2024-07-02 00:13:57.809901,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,66,0.3510012185573578,0.8345825576782226,2024-07-02 00:13:57.812900,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,67,0.3044477814435959,0.8635216903686523,2024-07-02 00:53:36.831231,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,67,0.3626575450599194,0.8306939315795898,2024-07-02 00:53:36.833230,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,68,0.31348135076463224,0.8651000595092774,2024-07-02 01:31:50.171136,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,68,0.32979043319821355,0.8476594161987304,2024-07-02 01:31:50.173138,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,69,0.3140515410900116,0.858823013305664,2024-07-02 02:10:08.970564,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,69,0.33382181912660597,0.8407467269897461,2024-07-02 02:10:08.970564,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,70,0.29805412009358406,0.8676667404174805,2024-07-02 02:48:05.082548,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,70,0.3367515632510185,0.8442617416381836,2024-07-02 02:48:05.084839,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,71,0.3125356450676918,0.8609910583496094,2024-07-02 03:26:40.287044,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,71,0.336776934415102,0.842072982788086,2024-07-02 03:26:40.289149,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,72,0.30197896659374235,0.8646041870117187,2024-07-02 04:05:48.961280,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,72,0.3496586810052395,0.8363589096069336,2024-07-02 04:05:48.961280,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,73,0.29081966072320936,0.8722378540039063,2024-07-02 04:43:56.447356,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,73,0.35519893884658815,0.8339487075805664,2024-07-02 04:43:56.449355,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,74,0.301419842839241,0.8689777755737305,2024-07-02 05:24:49.242463,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,74,0.3612050274014473,0.8356597518920899,2024-07-02 05:24:49.245630,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,75,0.3026202045381069,0.8658968734741211,2024-07-02 06:05:11.057858,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,75,0.33253351375460627,0.8455150985717773,2024-07-02 06:05:11.059861,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,76,0.30459501296281816,0.8632317352294921,2024-07-02 06:44:11.603650,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,76,0.34037160843610764,0.8361773300170898,2024-07-02 06:44:11.605648,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,77,0.3024266317486763,0.8636527252197266,2024-07-02 07:23:47.181523,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,77,0.3286727623641491,0.8486428833007813,2024-07-02 07:23:47.184523,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,78,0.2934567356854677,0.8703758239746093,2024-07-02 08:03:16.901941,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,78,0.33703748524189,0.8446132278442383,2024-07-02 08:03:16.901941,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,79,0.2806907784193754,0.8777300643920899,2024-07-02 08:41:21.058833,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
